2001,12,Missing,Missing,Missing
2002,1,Missing,Missing,Missing
2002,2,Missing,Missing,Missing
2002,3,Missing,Missing,Missing
2002,4,Missing,Missing,Missing
2002,5,Missing,Missing,Missing
2002,6,82.53,80.2,87.9
2002,7,82.24,79.1,88.6
2002,8,83.29,79.8,92.2
2002,9,78.9,78.9,78.9
2002,10,Missing,Missing,Missing
2002,11,Missing,Missing,Missing
2002,12,Missing,Missing,Missing
2003,1,Missing,Missing,Missing
2003,2,Missing,Missing,Missing
2003,3,Missing,Missing,Missing
2003,4,Missing,Missing,Missing
2003,5,Missing,Missing,Missing
2003,6,82.17,80.5,84.6
2003,7,83.12,80.3,88.4
2003,8,Missing,Missing,Missing
2003,9,81.2,79.4,84.5
2003,10,Missing,Missing,Missing
2003,11,Missing,Missing,Missing
2003,12,Missing,Missing,Missing
2004,1,Missing,Missing,Missing
2004,2,Missing,Missing,Missing
2004,3,Missing,Missing,Missing
2004,4,Missing,Missing,Missing
2004,5,Missing,Missing,Missing
2004,6,80.88,80.4,81.8
2004,7,83.58,80.3,88
2004,8,81.62,79.5,84.6
2004,9,Missing,Missing,Missing
2004,10,Missing,Missing,Missing
2004,11,Missing,Missing,Missing
2004,12,Missing,Missing,Missing
2005,1,Missing,Missing,Missing
2005,2,Missing,Missing,Missing
2005,3,Missing,Missing,Missing
2005,4,Missing,Missing,Missing
2005,5,81.1,80.4,81.9
2005,6,Missing,Missing,Missing
2005,7,Missing,Missing,Missing
2005,8,80.97,80.3,81.9
2005,9,Missing,Missing,Missing
2005,10,Missing,Missing,Missing
2005,11,Missing,Missing,Missing
2005,12,Missing,Missing,Missing
2006,1,Missing,Missing,Missing
2006,2,Missing,Missing,Missing
2006,3,Missing,Missing,Missing
2006,4,Missing,Missing,Missing
2006,5,Missing,Missing,Missing
2006,6,82.02,80.1,85.7
2006,7,85.6,80.8,94.3
2006,8,79.3,79.3,79.3
2006,9,80.07,79.2,81.8
2006,10,Missing,Missing,Missing
2006,11,Missing,Missing,Missing
2006,12,Missing,Missing,Missing
2007,1,Missing,Missing,Missing
2007,2,Missing,Missing,Missing
2007,3,Missing,Missing,Missing
2007,4,Missing,Missing,Missing
2007,5,Missing,Missing,Missing
2007,6,Missing,Missing,Missing
2007,7,83.69,79.9,88.7
2007,8,Missing,Missing,Missing
2007,9,80.3,80.3,80.3
2007,10,Missing,Missing,Missing
2007,11,Missing,Missing,Missing
2007,12,Missing,Missing,Missing
2008,1,Missing,Missing,Missing
2008,2,Missing,Missing,Missing
2008,3,Missing,Missing,Missing
2008,4,Missing,Missing,Missing
2008,5,81.58,80.9,82.1
2008,6,83.7,81.1,89.8
2008,7,Missing,Missing,Missing
2008,8,83.56,80.2,90.3
2008,9,79.7,79.5,79.9
2008,10,Missing,Missing,Missing
2008,11,Missing,Missing,Missing
2008,12,Missing,Missing,Missing
2009,1,Missing,Missing,Missing
2009,2,Missing,Missing,Missing
2009,3,Missing,Missing,Missing
2009,4,Missing,Missing,Missing
2009,5,Missing,Missing,Missing
2009,6,81.79,80.9,82.8
2009,7,85.86,81,94.7
2009,8,81.89,79.1,86.1
2009,9,80.44,79.1,83.6
2009,10,Missing,Missing,Missing
2009,11,Missing,Missing,Missing
2009,12,Missing,Missing,Missing
2010,1,Missing,Missing,Missing
2010,2,Missing,Missing,Missing
2010,3,Missing,Missing,Missing
2010,4,Missing,Missing,Missing
2010,5,Missing,Missing,Missing
2010,6,Missing,Missing,Missing
2010,7,81.84,80.7,84
2010,8,81.89,79.6,85.2
2010,9,Missing,Missing,Missing
2010,10,Missing,Missing,Missing
2010,11,Missing,Missing,Missing
2010,12,Missing,Missing,Missing
2011,1,Missing,Missing,Missing
2011,2,Missing,Missing,Missing
2011,3,Missing,Missing,Missing
2011,4,Missing,Missing,Missing
2011,5,Missing,Missing,Missing
2011,6,Missing,Missing,Missing
2011,7,Missing,Missing,Missing
2011,8,Missing,Missing,Missing
2011,9,81.48,79.2,84.9
2011,10,Missing,Missing,Missing
2011,11,Missing,Missing,Missing
2011,12,Missing,Missing,Missing
